"ID";"C1";"C2";"C3";"F1";"F2";"prob";"runif";"dep_pr";"miss_perc"
NA;NA;NA;NA;NA;NA;0.95;0.474725778913125;0.5;0.6
971;45.8327119487249;70.4411442468573;26.5240908850904;3;5;0;0.972282401518896;0.5;0
NA;NA;NA;NA;NA;NA;0.95;0.196463530184701;0.5;0.6
NA;61.0077932544436;NA;NA;NA;NA;0.95;0.70988759258762;0.5;0.5
974;49.3963705646891;97.3193191460942;32.898464402895;4;1;0;0.72848007408902;0.5;0
NA;57.088439549214;NA;NA;NA;NA;0.95;0.780967455357313;0.5;0.5
976;51.5343043857449;89.5466619401807;29.131536546852;4;4;0;0.541074113221839;0.5;0
NA;61.2423410174839;NA;NA;NA;NA;0.95;0.533978500403464;0.5;0.5
978;50.6252646826819;97.7490016846604;26.3218933978455;4;3;0;0.885471263434738;0.5;0
979;NA;101.057195216565;26.5619487019827;2;4;0;0.0839911552611738;0.5;0.1
980;39.1926001155016;89.6679717451316;29.2759851872599;1;3;0;0.866802463075146;0.5;0
981;44.0175771227375;86.9466920988358;29.9225175688206;7;4;0;0.591946287313476;0.5;0
982;NA;100.430827440385;30.6698949437243;1;9;0;0.332396161276847;0.5;0.1
NA;55.8967162159674;NA;NA;NA;NA;0.95;0.933888078434393;0.5;0.5
NA;NA;NA;NA;NA;NA;0.95;0.309158571064472;0.5;0.6
985;NA;90.6938199873599;31.0145498343996;5;2;0;0.216370100155473;0.5;0.1
986;NA;102.43999210632;32.9163711053856;3;9;0;0.338471907423809;0.5;0.1
987;53.707936395104;73.6083269992593;38.0066875505886;6;5;0;0.626706986222416;0.5;0
988;38.6332626761487;73.2548198049454;32.5302974792404;4;2;0;0.527784009231254;0.5;0
989;54.8014742278185;53.2571329803301;27.0151681435006;5;3;0;0.801620485726744;0.5;0
990;61.5650255060512;110.408229232587;28.2458176939282;5;3;0.95;0.988932463806123;0.5;0
991;42.1093610908407;99.581456306392;26.7992296510712;5;8;0;0.694653610466048;0.5;0
NA;62.3003717307891;NA;NA;NA;NA;0.95;0.882157976040617;0.5;0.5
NA;NA;NA;NA;NA;NA;0.95;0.169267866062;0.5;0.6
NA;56.5687334923729;NA;NA;NA;NA;0.95;0.821087909629568;0.5;0.5
NA;61.189195531847;NA;NA;NA;NA;0.95;0.85683240997605;0.5;0.5
NA;NA;NA;NA;NA;NA;0.95;0.206302814651281;0.5;0.6
NA;NA;NA;NA;NA;NA;0.95;0.324688154272735;0.5;0.6
998;NA;104.517806867497;30.590328700108;5;3;0;0.356404869584367;0.5;0.1
999;48.8388961780708;86.6859066367492;25.9367066237077;5;10;0;0.642170376842842;0.5;0
1000;55.0326086409306;86.8816405662612;28.1475217855045;6;3;0.95;0.999261680524796;0.5;0
